108, 118, 99, 107, 87, 127, 70, 87, 89, 108, 77, 84, 52, 89, 74, 65, 65, 43, 77, 58, 55, 34, 66, 36, 39, 41, 20, 36, 6, 29, 20, 37, 43, 5, 73, 37, 51, 25, 9, 19, 14, 0, 27, 11, 28, 22, 35, 14, 0, 13, 14, 0, 52, 36, 14, 54, 75, 48, 38, 21, 62, 78, 101, 75, 84, 114, 113, 149, 145, 147, 105, 126, 114, 79, 89, 134, 118, 129, 110, 113, 103, 60, 97, 65, 109, 73, 99, 101, 104, 92, 116, 127, 115, 86, 82, 82, 76, 97, 123, 151, 137, 131, 126, 125, 107, 122, 126, 123, 114, 93, 152, 138, 178, 181, 131, 77, 92, 86, 117, 119, 143, 134, 99, 160, 136, 149, 173, 91, 83, 114, 125, 107, 130, 113, 106, 144, 165, 130, 157, 124, 127, 158, 183, 170, 148, 176, 157, 169, 174, 141, 162, 191, 183, 151, 183, 171, 195, 203, 182, 193, 209, 172, 193, 209, 239, 235, 244, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
118, 104, 116, 96, 113, 78, 77, 98, 88, 92, 67, 79, 51, 64, 33, 52, 46, 55, 44, 19, 34, 50, 48, 21, 39, 11, 6, 28, 33, 1, 23, 0, 25, 22, 23, 18, 10, 37, 33, 0, 8, 26, 2, 26, 6, 0, 22, 0, 16, 51, 46, 69, 76, 62, 37, 48, 67, 43, 50, 44, 57, 84, 97, 98, 91, 78, 98, 152, 146, 142, 142, 98, 101, 112, 72, 117, 133, 106, 92, 88, 101, 126, 86, 82, 97, 105, 110, 116, 97, 103, 106, 107, 118, 91, 113, 101, 125, 97, 98, 103, 71, 132, 139, 123, 121, 144, 97, 119, 93, 111, 138, 175, 136, 79, 171, 165, 144, 138, 124, 99, 117, 135, 163, 148, 143, 141, 123, 146, 129, 127, 143, 117, 102, 147, 131, 164, 137, 116, 136, 135, 140, 122, 125, 132, 169, 152, 152, 132, 149, 175, 161, 158, 176, 158, 157, 195, 191, 174, 199, 214, 209, 212, 209, 183, 210, 232, 249, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
116, 119, 112, 63, 119, 63, 95, 96, 73, 83, 88, 65, 65, 69, 56, 40, 65, 47, 46, 38, 46, 41, 56, 65, 16, 12, 14, 32, 7, 14, 9, 0, 0, 1, 25, 26, 39, 49, 7, 0, 0, 8, 16, 0, 50, 26, 11, 2, 30, 28, 30, 26, 28, 47, 69, 82, 28, 58, 82, 47, 64, 58, 56, 95, 98, 97, 114, 137, 133, 116, 114, 118, 82, 72, 112, 104, 115, 124, 125, 134, 108, 89, 103, 81, 71, 117, 119, 106, 133, 71, 106, 122, 124, 111, 93, 88, 79, 114, 86, 129, 138, 110, 119, 100, 111, 120, 118, 129, 140, 103, 171, 147, 165, 155, 144, 135, 124, 99, 139, 153, 140, 123, 136, 110, 166, 159, 152, 121, 121, 101, 86, 126, 146, 139, 123, 118, 157, 135, 162, 140, 128, 149, 138, 137, 150, 145, 133, 158, 174, 161, 165, 168, 154, 191, 158, 169, 162, 202, 199, 195, 205, 197, 214, 205, 211, 232, 234, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
103, 88, 80, 82, 78, 93, 93, 74, 58, 99, 68, 68, 68, 40, 77, 51, 33, 68, 49, 46, 39, 25, 21, 22, 50, 33, 28, 0, 59, 14, 5, 0, 0, 0, 12, 27, 15, 21, 0, 35, 13, 11, 34, 0, 39, 0, 38, 16, 26, 19, 34, 69, 78, 79, 47, 55, 57, 80, 70, 41, 74, 59, 78, 95, 87, 79, 67, 82, 92, 82, 115, 75, 115, 84, 112, 119, 104, 126, 113, 79, 94, 127, 90, 98, 99, 78, 131, 139, 105, 131, 114, 92, 126, 121, 115, 80, 105, 118, 148, 96, 120, 106, 160, 132, 160, 147, 111, 116, 106, 128, 176, 145, 172, 132, 141, 131, 116, 132, 123, 133, 115, 129, 174, 174, 140, 132, 121, 136, 129, 157, 143, 145, 152, 123, 152, 158, 159, 144, 139, 150, 138, 140, 128, 153, 154, 166, 183, 174, 162, 193, 132, 186, 150, 132, 183, 149, 186, 175, 170, 183, 200, 210, 180, 199, 232, 197, 244, 224, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
124, 113, 82, 89, 73, 77, 88, 86, 61, 60, 89, 49, 89, 40, 38, 21, 38, 52, 24, 33, 24, 29, 46, 0, 40, 0, 0, 25, 6, 7, 0, 10, 0, 40, 7, 0, 56, 36, 12, 0, 0, 37, 9, 0, 29, 16, 0, 33, 15, 41, 23, 44, 38, 38, 66, 59, 60, 80, 11, 91, 79, 68, 118, 50, 117, 111, 76, 117, 112, 78, 147, 87, 84, 105, 92, 124, 94, 112, 117, 128, 121, 105, 118, 98, 99, 113, 118, 120, 115, 123, 117, 118, 109, 135, 142, 86, 126, 102, 104, 107, 126, 122, 151, 131, 112, 124, 146, 108, 146, 147, 139, 145, 123, 180, 149, 169, 147, 127, 120, 126, 139, 152, 157, 144, 120, 144, 139, 201, 133, 123, 119, 116, 147, 143, 140, 142, 140, 163, 174, 182, 121, 137, 135, 145, 172, 177, 145, 177, 164, 191, 178, 147, 167, 175, 137, 157, 171, 181, 220, 195, 200, 198, 209, 196, 214, 220, 240, 235, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
75, 109, 76, 93, 71, 99, 94, 69, 67, 50, 81, 43, 56, 61, 60, 53, 70, 8, 34, 14, 40, 4, 38, 0, 32, 26, 20, 14, 13, 0, 7, 4, 0, 0, 22, 16, 8, 11, 0, 42, 32, 34, 5, 34, 4, 40, 21, 37, 22, 31, 27, 33, 52, 86, 38, 78, 31, 33, 39, 36, 70, 87, 72, 116, 84, 94, 101, 112, 163, 67, 97, 83, 80, 103, 81, 75, 116, 127, 94, 132, 105, 112, 118, 110, 125, 105, 138, 122, 113, 109, 142, 110, 108, 76, 128, 117, 99, 136, 107, 76, 158, 140, 119, 97, 134, 126, 112, 144, 136, 122, 148, 172, 176, 151, 163, 138, 132, 155, 150, 130, 125, 113, 114, 171, 163, 159, 166, 106, 121, 143, 159, 151, 145, 136, 194, 143, 167, 148, 114, 134, 118, 153, 145, 185, 136, 170, 154, 200, 164, 136, 174, 189, 158, 178, 150, 158, 181, 198, 186, 190, 193, 203, 207, 194, 215, 222, 239, 233, 250, 253, 255, 254, 255, 255, 255, 255, 255, 255, 255, 255,
105, 98, 76, 81, 76, 79, 75, 59, 97, 58, 69, 52, 57, 61, 60, 25, 25, 26, 46, 26, 40, 37, 15, 9, 5, 18, 0, 14, 0, 11, 0, 0, 0, 0, 28, 10, 18, 53, 40, 12, 0, 2, 25, 34, 40, 32, 38, 20, 34, 65, 30, 51, 64, 59, 39, 56, 40, 43, 58, 85, 47, 81, 75, 89, 99, 73, 104, 42, 120, 109, 93, 98, 100, 106, 115, 79, 55, 115, 76, 89, 123, 124, 107, 116, 116, 116, 136, 97, 107, 96, 105, 137, 110, 129, 146, 126, 118, 97, 94, 102, 134, 121, 158, 136, 93, 138, 86, 125, 141, 136, 168, 176, 206, 125, 166, 163, 141, 149, 119, 128, 144, 124, 152, 125, 129, 133, 140, 160, 170, 133, 142, 137, 164, 181, 124, 179, 162, 135, 188, 179, 121, 147, 133, 129, 125, 147, 177, 158, 181, 170, 168, 170, 133, 141, 172, 165, 154, 165, 172, 196, 191, 196, 199, 161, 209, 209, 239, 255, 222, 255, 255, 255, 255, 252, 255, 255, 255, 255, 255, 255,
99, 94, 105, 60, 85, 89, 61, 91, 51, 85, 68, 42, 70, 47, 41, 20, 50, 59, 28, 30, 0, 23, 28, 59, 8, 10, 15, 9, 39, 27, 0, 24, 22, 32, 13, 25, 22, 44, 31, 32, 26, 15, 66, 16, 49, 44, 14, 40, 52, 41, 48, 50, 48, 43, 97, 76, 90, 62, 63, 75, 53, 122, 105, 80, 103, 121, 89, 138, 85, 125, 100, 106, 130, 128, 94, 98, 103, 129, 146, 89, 96, 111, 109, 127, 99, 123, 87, 89, 101, 115, 177, 148, 132, 156, 160, 122, 118, 91, 82, 130, 145, 150, 131, 142, 129, 111, 139, 126, 155, 171, 167, 155, 166, 199, 160, 192, 138, 161, 176, 130, 142, 141, 151, 160, 149, 174, 160, 163, 134, 139, 177, 177, 175, 123, 164, 163, 176, 149, 155, 140, 165, 177, 192, 123, 134, 130, 170, 163, 172, 153, 139, 150, 175, 170, 168, 161, 154, 173, 170, 179, 182, 187, 197, 201, 167, 236, 199, 183, 255, 198, 228, 238, 211, 249, 254, 255, 254, 255, 255, 255,
74, 81, 102, 54, 62, 61, 38, 83, 58, 48, 54, 44, 66, 28, 53, 21, 21, 48, 28, 0, 0, 41, 24, 13, 28, 4, 27, 18, 0, 12, 0, 15, 11, 8, 1, 23, 2, 50, 41, 16, 37, 37, 40, 15, 5, 59, 40, 45, 45, 41, 56, 54, 75, 78, 68, 68, 31, 83, 53, 106, 85, 75, 90, 107, 104, 115, 66, 121, 113, 87, 114, 87, 103, 109, 115, 87, 131, 149, 81, 133, 86, 145, 147, 122, 148, 134, 138, 136, 96, 128, 160, 157, 143, 159, 123, 132, 127, 114, 145, 132, 117, 138, 124, 137, 154, 129, 112, 136, 153, 120, 131, 180, 130, 135, 170, 151, 159, 159, 107, 143, 144, 141, 173, 130, 148, 158, 115, 139, 164, 158, 125, 128, 133, 141, 184, 154, 148, 141, 151, 194, 152, 138, 113, 143, 136, 187, 165, 182, 173, 168, 193, 168, 168, 143, 162, 175, 171, 168, 186, 160, 187, 170, 170, 187, 184, 194, 228, 235, 231, 203, 212, 243, 219, 233, 220, 255, 220, 254, 231, 255,
66, 81, 66, 62, 50, 76, 63, 39, 44, 40, 48, 39, 24, 13, 17, 30, 5, 15, 14, 0, 44, 0, 34, 0, 18, 0, 6, 16, 12, 39, 0, 20, 31, 17, 41, 21, 40, 26, 53, 10, 44, 44, 16, 64, 59, 57, 44, 60, 29, 63, 71, 48, 37, 68, 29, 77, 54, 64, 85, 15, 78, 79, 79, 110, 120, 131, 124, 129, 111, 96, 102, 123, 118, 127, 84, 133, 109, 149, 118, 85, 106, 115, 127, 148, 111, 109, 123, 102, 177, 168, 130, 138, 152, 146, 144, 138, 148, 102, 135, 122, 157, 107, 137, 150, 158, 118, 143, 138, 168, 144, 140, 128, 128, 155, 172, 137, 136, 155, 166, 153, 129, 157, 133, 139, 150, 149, 147, 171, 141, 148, 148, 161, 179, 149, 155, 149, 173, 170, 167, 143, 162, 168, 143, 157, 170, 110, 153, 166, 179, 137, 162, 158, 180, 168, 173, 169, 122, 156, 166, 204, 177, 199, 195, 213, 222, 162, 197, 203, 185, 202, 202, 191, 203, 183, 219, 217, 236, 199, 216, 227,
78, 76, 65, 53, 80, 51, 40, 30, 55, 66, 46, 59, 41, 36, 24, 34, 32, 8, 37, 14, 14, 13, 43, 0, 0, 9, 0, 41, 28, 15, 6, 0, 22, 22, 46, 32, 34, 21, 47, 69, 51, 6, 20, 46, 34, 72, 43, 44, 39, 63, 63, 72, 72, 80, 83, 64, 98, 50, 54, 121, 71, 112, 94, 111, 97, 90, 128, 91, 96, 77, 142, 112, 134, 114, 139, 111, 117, 120, 137, 149, 123, 127, 153, 140, 101, 120, 108, 126, 166, 122, 139, 152, 134, 112, 143, 147, 116, 151, 118, 112, 170, 141, 108, 160, 142, 143, 154, 128, 200, 144, 144, 152, 149, 155, 178, 172, 147, 158, 138, 146, 160, 144, 155, 166, 151, 151, 157, 150, 155, 136, 154, 158, 152, 128, 163, 165, 194, 190, 124, 162, 165, 147, 161, 148, 130, 154, 165, 128, 170, 157, 133, 162, 160, 169, 151, 151, 147, 163, 199, 165, 160, 211, 149, 173, 186, 190, 160, 156, 182, 189, 197, 177, 171, 186, 179, 195, 209, 185, 231, 194,
86, 90, 70, 53, 50, 34, 97, 24, 42, 26, 41, 40, 27, 22, 20, 0, 52, 0, 25, 22, 18, 25, 34, 29, 25, 25, 7, 18, 12, 22, 41, 21, 37, 53, 55, 30, 32, 31, 32, 60, 39, 26, 30, 14, 56, 72, 78, 68, 57, 50, 74, 49, 56, 53, 119, 93, 63, 113, 72, 103, 91, 101, 91, 55, 72, 111, 119, 150, 98, 123, 167, 125, 90, 167, 98, 132, 125, 175, 120, 124, 144, 118, 123, 134, 121, 113, 101, 90, 126, 191, 147, 135, 162, 119, 147, 142, 135, 119, 130, 150, 144, 142, 137, 138, 156, 183, 153, 138, 160, 163, 164, 121, 163, 161, 146, 147, 162, 151, 132, 156, 141, 151, 140, 100, 158, 187, 155, 177, 165, 140, 155, 113, 160, 146, 175, 173, 170, 157, 220, 130, 166, 162, 138, 162, 152, 147, 165, 165, 154, 165, 170, 150, 154, 171, 175, 171, 156, 159, 159, 177, 151, 162, 172, 186, 150, 180, 163, 178, 184, 179, 167, 168, 179, 175, 163, 169, 156, 172, 138, 161,
69, 75, 86, 43, 59, 49, 34, 35, 49, 31, 27, 49, 26, 23, 16, 31, 45, 0, 6, 21, 26, 25, 0, 47, 47, 17, 40, 0, 7, 25, 78, 32, 38, 35, 32, 13, 31, 24, 83, 24, 81, 59, 53, 59, 59, 99, 36, 44, 71, 78, 104, 49, 47, 85, 85, 112, 79, 57, 81, 92, 113, 101, 83, 110, 110, 140, 100, 95, 157, 141, 159, 134, 100, 154, 124, 130, 135, 110, 168, 128, 132, 146, 119, 122, 112, 122, 138, 141, 107, 115, 171, 139, 123, 157, 141, 115, 139, 118, 143, 121, 131, 132, 150, 171, 158, 146, 141, 145, 147, 135, 143, 163, 178, 172, 158, 193, 153, 195, 171, 143, 143, 144, 134, 147, 151, 140, 173, 152, 149, 154, 146, 161, 172, 147, 149, 186, 141, 154, 155, 168, 162, 168, 152, 173, 171, 177, 174, 198, 159, 191, 192, 186, 160, 182, 145, 157, 171, 174, 176, 174, 167, 198, 181, 172, 129, 172, 157, 158, 167, 177, 170, 176, 163, 186, 148, 177, 165, 169, 150, 153,
74, 63, 63, 58, 46, 52, 34, 86, 63, 53, 52, 11, 10, 21, 28, 7, 28, 28, 4, 48, 10, 50, 69, 24, 23, 0, 0, 18, 13, 62, 47, 43, 45, 40, 67, 65, 60, 76, 50, 45, 58, 66, 54, 86, 64, 80, 85, 74, 66, 60, 64, 84, 80, 100, 100, 63, 141, 102, 120, 102, 124, 102, 127, 104, 68, 119, 109, 153, 112, 125, 139, 124, 149, 144, 119, 117, 136, 143, 132, 146, 154, 158, 129, 129, 137, 110, 98, 128, 132, 125, 179, 141, 148, 128, 136, 143, 159, 122, 108, 149, 141, 148, 164, 151, 190, 152, 184, 140, 110, 144, 111, 152, 138, 131, 165, 168, 176, 146, 131, 177, 145, 179, 132, 88, 141, 183, 150, 175, 141, 167, 154, 130, 146, 169, 152, 179, 167, 171, 146, 207, 120, 147, 152, 150, 158, 150, 155, 165, 173, 158, 196, 148, 142, 157, 139, 147, 149, 146, 165, 205, 180, 178, 143, 164, 172, 174, 166, 127, 204, 193, 164, 165, 170, 176, 161, 153, 173, 148, 157, 157,
64, 39, 66, 37, 36, 54, 34, 65, 65, 26, 29, 15, 30, 44, 0, 31, 21, 12, 0, 0, 25, 33, 31, 15, 34, 50, 21, 52, 15, 76, 14, 52, 33, 53, 77, 30, 21, 35, 27, 58, 83, 45, 62, 62, 93, 57, 70, 76, 57, 119, 88, 63, 66, 85, 81, 85, 119, 107, 95, 119, 119, 102, 152, 76, 126, 105, 136, 86, 143, 122, 108, 135, 141, 120, 136, 103, 131, 160, 138, 145, 181, 154, 159, 124, 146, 148, 146, 105, 150, 131, 123, 136, 101, 154, 149, 142, 149, 134, 118, 117, 116, 156, 163, 136, 170, 163, 180, 185, 178, 116, 183, 160, 152, 151, 162, 184, 168, 196, 184, 156, 173, 134, 153, 167, 151, 176, 154, 167, 165, 153, 158, 145, 180, 128, 133, 170, 137, 171, 157, 167, 165, 163, 188, 166, 162, 160, 184, 185, 172, 168, 161, 167, 186, 164, 138, 166, 153, 165, 153, 190, 196, 198, 161, 173, 152, 174, 176, 183, 149, 183, 172, 153, 161, 140, 164, 158, 169, 153, 168, 145,
